== compile OFF (闸门失败重启) @ Wed Sep  9 17:59:49 CST 2026 pid=25595 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant
        --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150
        --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16
        --out logs/phase9/e1_full 
== compile OFF (闸门失败重启) @ Wed Sep  9 18:03:29 CST 2026 pid=95829 ==
== cmd: python experiments/train_p9e1.py --data_mp4 DATASET-omnifall/splits/syn/random/train.csv --val_data data/p9e1_frames_val --npz data/omnifall_dinov2_giant_frame.npz --model_name facebook/dinov2-giant --epochs 3 --early_stop_patience 0 --val_every 600 --val_n 150 --window 64 --stride 16 --batch 2 --lr 1e-4 --seed 42 --workers 16 --out logs/phase9/e1_full 
TRAIN_PID=95836
[1] 加载 facebook/dinov2-giant(fp16) + LoRA(r=16) + Phase6 bridge 头
/root/miniconda3/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/miniconda3/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Loading weights:   0%|          | 0/727 [00:00<?, ?it/s]Loading weights: 100%|██████████| 727/727 [00:00<00:00, 8945.20it/s]
/root/miniconda3/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
  梯度 checkpointing: True
  可训练参数: 10.82M (LoRA + 时序头；主干冻结 fp16)
[2] mp4 现解码数据集: DATASET-omnifall/splits/syn/random/train.csv (window=64, stride=16, workers=16)
  训练视频: 9600 | 窗口: 19200 | 类权重 fall/fallen/normal: [1.318, 1.545, 0.137]
step 10900 | loss 0.3140 | fall/fallen/normal acc 0.735/0.838/0.944 | lr 1.00e-04
step 10950 | loss 0.2641 | fall/fallen/normal acc 0.863/0.884/0.965 | lr 1.00e-04
step 11000 | loss 0.2275 | fall/fallen/normal acc 0.854/0.841/0.946 | lr 1.00e-04
step 11050 | loss 0.2625 | fall/fallen/normal acc 0.736/0.920/0.998 | lr 1.00e-04
step 11100 | loss 0.3132 | fall/fallen/normal acc 0.871/0.785/0.962 | lr 1.00e-04
step 11150 | loss 0.2067 | fall/fallen/normal acc 0.872/0.853/0.965 | lr 1.00e-04
step 11200 | loss 0.1681 | fall/fallen/normal acc 0.866/0.790/0.991 | lr 1.00e-04
step 11250 | loss 0.1188 | fall/fallen/normal acc 0.809/0.845/0.996 | lr 1.00e-04
step 11300 | loss 0.3872 | fall/fallen/normal acc 0.855/0.750/0.963 | lr 1.00e-04
step 11350 | loss 0.2296 | fall/fallen/normal acc 0.738/0.807/0.971 | lr 1.00e-04
step 11400 | loss 0.2393 | fall/fallen/normal acc 0.906/0.761/0.950 | lr 1.00e-04
[VAL] step 11400 | f1 0.8803 | fallen prec 0.8848 rec 0.8713 | train_loss 0.2449
step 11450 | loss 0.2404 | fall/fallen/normal acc 0.911/0.921/0.961 | lr 1.00e-04
step 11500 | loss 0.1809 | fall/fallen/normal acc 0.810/0.905/0.946 | lr 1.00e-04
step 11550 | loss 0.1399 | fall/fallen/normal acc 0.836/0.972/0.988 | lr 1.00e-04
step 11600 | loss 0.1181 | fall/fallen/normal acc 0.952/0.842/0.983 | lr 1.00e-04
step 11650 | loss 0.1676 | fall/fallen/normal acc 0.840/0.861/0.961 | lr 1.00e-04
step 11700 | loss 0.1712 | fall/fallen/normal acc 0.762/0.936/0.973 | lr 1.00e-04
step 11750 | loss 0.0868 | fall/fallen/normal acc 0.833/0.882/0.989 | lr 1.00e-04
step 11800 | loss 0.4526 | fall/fallen/normal acc 0.492/0.778/0.968 | lr 1.00e-04
step 11850 | loss 0.2184 | fall/fallen/normal acc 0.841/0.791/0.976 | lr 1.00e-04
step 11900 | loss 0.2331 | fall/fallen/normal acc 0.892/0.813/0.964 | lr 1.00e-04
step 11950 | loss 0.2857 | fall/fallen/normal acc 0.799/0.517/0.980 | lr 1.00e-04
step 12000 | loss 0.3031 | fall/fallen/normal acc 0.751/0.896/0.924 | lr 1.00e-04
[VAL] step 12000 | f1 0.8190 | fallen prec 0.9111 rec 0.7192 | train_loss 0.2165
step 12050 | loss 0.3566 | fall/fallen/normal acc 0.771/0.689/0.948 | lr 1.00e-04
step 12100 | loss 0.3484 | fall/fallen/normal acc 0.859/0.806/0.966 | lr 1.00e-04
step 12150 | loss 0.3943 | fall/fallen/normal acc 0.896/0.830/0.978 | lr 1.00e-04
step 12200 | loss 0.2998 | fall/fallen/normal acc 0.922/0.856/0.949 | lr 1.00e-04
step 12250 | loss 0.1946 | fall/fallen/normal acc 0.834/0.777/0.958 | lr 1.00e-04
step 12300 | loss 0.0645 | fall/fallen/normal acc 0.954/0.943/0.988 | lr 1.00e-04
step 12350 | loss 0.3504 | fall/fallen/normal acc 0.833/0.733/0.934 | lr 1.00e-04
step 12400 | loss 0.2825 | fall/fallen/normal acc 0.804/0.829/0.941 | lr 1.00e-04
step 12450 | loss 0.2291 | fall/fallen/normal acc 0.892/0.624/0.971 | lr 1.00e-04
step 12500 | loss 0.2544 | fall/fallen/normal acc 0.616/0.878/0.981 | lr 1.00e-04
step 12550 | loss 0.1287 | fall/fallen/normal acc 0.943/0.956/0.987 | lr 1.00e-04
step 12600 | loss 0.1361 | fall/fallen/normal acc 0.939/0.864/0.960 | lr 1.00e-04
[VAL] step 12600 | f1 0.8532 | fallen prec 0.7761 rec 0.8830 | train_loss 0.2533
step 12650 | loss 0.2888 | fall/fallen/normal acc 0.649/0.804/0.959 | lr 1.00e-04
step 12700 | loss 0.1836 | fall/fallen/normal acc 0.936/0.759/0.970 | lr 1.00e-04
step 12750 | loss 0.2681 | fall/fallen/normal acc 0.722/0.808/0.968 | lr 1.00e-04
step 12800 | loss 0.2865 | fall/fallen/normal acc 0.729/0.916/0.970 | lr 1.00e-04
step 12850 | loss 0.3889 | fall/fallen/normal acc 0.837/0.745/0.949 | lr 1.00e-04
step 12900 | loss 0.1756 | fall/fallen/normal acc 0.864/0.950/0.942 | lr 1.00e-04
step 12950 | loss 0.1592 | fall/fallen/normal acc 0.762/0.791/0.991 | lr 1.00e-04
step 13000 | loss 0.1161 | fall/fallen/normal acc 0.874/0.845/0.980 | lr 1.00e-04
step 13050 | loss 0.1586 | fall/fallen/normal acc 0.872/0.923/0.971 | lr 1.00e-04
step 13100 | loss 0.1959 | fall/fallen/normal acc 0.792/0.794/0.981 | lr 1.00e-04
step 13150 | loss 0.2889 | fall/fallen/normal acc 0.878/0.843/0.963 | lr 1.00e-04
step 13200 | loss 0.1095 | fall/fallen/normal acc 0.847/0.917/0.979 | lr 1.00e-04
[VAL] step 13200 | f1 0.8656 | fallen prec 0.9398 rec 0.7588 | train_loss 0.2183
step 13250 | loss 0.1220 | fall/fallen/normal acc 0.928/0.916/0.962 | lr 1.00e-04
step 13300 | loss 0.3209 | fall/fallen/normal acc 0.679/0.881/0.959 | lr 1.00e-04
step 13350 | loss 0.3743 | fall/fallen/normal acc 0.799/0.868/0.968 | lr 1.00e-04
step 13400 | loss 0.1045 | fall/fallen/normal acc 0.948/0.929/0.977 | lr 1.00e-04
step 13450 | loss 0.3686 | fall/fallen/normal acc 0.886/0.756/0.986 | lr 1.00e-04
step 13500 | loss 0.1979 | fall/fallen/normal acc 0.604/0.854/0.966 | lr 1.00e-04
step 13550 | loss 0.3309 | fall/fallen/normal acc 0.827/0.647/0.950 | lr 1.00e-04
step 13600 | loss 0.1958 | fall/fallen/normal acc 0.695/0.841/0.970 | lr 1.00e-04
step 13650 | loss 0.2349 | fall/fallen/normal acc 0.765/0.884/0.978 | lr 1.00e-04
step 13700 | loss 0.2727 | fall/fallen/normal acc 0.884/0.863/0.969 | lr 1.00e-04
step 13750 | loss 0.1527 | fall/fallen/normal acc 0.888/0.814/0.980 | lr 1.00e-04
step 13800 | loss 0.1766 | fall/fallen/normal acc 0.893/0.895/0.957 | lr 1.00e-04
[VAL] step 13800 | f1 0.8831 | fallen prec 0.8099 rec 0.9433 | train_loss 0.2376
  [BEST] 新最优 f1=0.8831 → best_model.pt
step 13850 | loss 0.2959 | fall/fallen/normal acc 0.758/0.570/0.981 | lr 1.00e-04
step 13900 | loss 0.2014 | fall/fallen/normal acc 0.787/0.903/0.969 | lr 1.00e-04
step 13950 | loss 0.2075 | fall/fallen/normal acc 0.778/0.834/0.979 | lr 1.00e-04
step 14000 | loss 0.3860 | fall/fallen/normal acc 0.821/0.759/0.935 | lr 1.00e-04
step 14050 | loss 0.2766 | fall/fallen/normal acc 0.827/0.742/0.968 | lr 1.00e-04
step 14100 | loss 0.2981 | fall/fallen/normal acc 0.816/0.692/0.957 | lr 1.00e-04
step 14150 | loss 0.1895 | fall/fallen/normal acc 0.887/0.780/0.956 | lr 1.00e-04
step 14200 | loss 0.1577 | fall/fallen/normal acc 0.886/0.816/0.974 | lr 1.00e-04
step 14250 | loss 0.1771 | fall/fallen/normal acc 0.647/0.895/0.972 | lr 1.00e-04
step 14300 | loss 0.1233 | fall/fallen/normal acc 0.877/0.953/0.955 | lr 1.00e-04
step 14350 | loss 0.1712 | fall/fallen/normal acc 0.818/0.923/0.956 | lr 1.00e-04
step 14400 | loss 0.2123 | fall/fallen/normal acc 0.897/0.753/0.939 | lr 1.00e-04
[VAL] step 14400 | f1 0.8033 | fallen prec 0.8641 rec 0.6580 | train_loss 0.2247
step 14450 | loss 0.3796 | fall/fallen/normal acc 0.874/0.706/0.928 | lr 1.00e-04
step 14500 | loss 0.2520 | fall/fallen/normal acc 0.880/0.586/0.976 | lr 1.00e-04
step 14550 | loss 0.1876 | fall/fallen/normal acc 0.786/0.835/0.976 | lr 1.00e-04
step 14600 | loss 0.2097 | fall/fallen/normal acc 0.931/0.933/0.965 | lr 1.00e-04
step 14650 | loss 0.1194 | fall/fallen/normal acc 0.910/0.787/0.985 | lr 1.00e-04
step 14700 | loss 0.2508 | fall/fallen/normal acc 0.884/0.845/0.965 | lr 1.00e-04
step 14750 | loss 0.1495 | fall/fallen/normal acc 0.812/0.992/0.978 | lr 1.00e-04
step 14800 | loss 0.1058 | fall/fallen/normal acc 0.744/0.979/0.977 | lr 1.00e-04
step 14850 | loss 0.2195 | fall/fallen/normal acc 0.857/0.817/0.962 | lr 1.00e-04
step 14900 | loss 0.4834 | fall/fallen/normal acc 0.748/0.607/0.989 | lr 1.00e-04
step 14950 | loss 0.1304 | fall/fallen/normal acc 0.870/0.883/0.981 | lr 1.00e-04
step 15000 | loss 0.3739 | fall/fallen/normal acc 0.755/0.844/0.970 | lr 1.00e-04
[VAL] step 15000 | f1 0.8719 | fallen prec 0.9341 rec 0.7912 | train_loss 0.2385
step 15050 | loss 0.2562 | fall/fallen/normal acc 0.847/0.837/0.955 | lr 1.00e-04
step 15100 | loss 0.3139 | fall/fallen/normal acc 0.839/0.728/0.960 | lr 1.00e-04
step 15150 | loss 0.3122 | fall/fallen/normal acc 0.845/0.688/0.982 | lr 1.00e-04
step 15200 | loss 0.1539 | fall/fallen/normal acc 0.894/0.862/0.974 | lr 1.00e-04
step 15250 | loss 0.2600 | fall/fallen/normal acc 0.848/0.813/0.954 | lr 1.00e-04
step 15300 | loss 0.1653 | fall/fallen/normal acc 0.830/0.944/0.966 | lr 1.00e-04
step 15350 | loss 0.4002 | fall/fallen/normal acc 0.793/0.824/0.971 | lr 1.00e-04
step 15400 | loss 0.3066 | fall/fallen/normal acc 0.766/0.820/0.957 | lr 1.00e-04
step 15450 | loss 0.2334 | fall/fallen/normal acc 0.830/0.905/0.960 | lr 1.00e-04
step 15500 | loss 0.2735 | fall/fallen/normal acc 0.829/0.738/0.958 | lr 1.00e-04
step 15550 | loss 0.2498 | fall/fallen/normal acc 0.903/0.652/0.979 | lr 1.00e-04
step 15600 | loss 0.0537 | fall/fallen/normal acc 0.917/0.992/0.987 | lr 1.00e-04
[VAL] step 15600 | f1 0.8430 | fallen prec 0.9603 rec 0.7615 | train_loss 0.2482
step 15650 | loss 0.3823 | fall/fallen/normal acc 0.825/0.814/0.928 | lr 1.00e-04
step 15700 | loss 0.1426 | fall/fallen/normal acc 0.892/0.890/0.962 | lr 1.00e-04
step 15750 | loss 0.1589 | fall/fallen/normal acc 0.803/0.911/0.967 | lr 1.00e-04
step 15800 | loss 0.1284 | fall/fallen/normal acc 0.922/0.786/0.978 | lr 1.00e-04
step 15850 | loss 0.1513 | fall/fallen/normal acc 0.877/0.890/0.972 | lr 1.00e-04
step 15900 | loss 0.1380 | fall/fallen/normal acc 0.919/0.947/0.982 | lr 1.00e-04
step 15950 | loss 0.3119 | fall/fallen/normal acc 0.907/0.657/0.995 | lr 1.00e-04
step 16000 | loss 0.4065 | fall/fallen/normal acc 0.869/0.742/0.955 | lr 1.00e-04
step 16050 | loss 0.2039 | fall/fallen/normal acc 0.789/0.918/0.981 | lr 1.00e-04
step 16100 | loss 0.1955 | fall/fallen/normal acc 0.820/0.878/0.967 | lr 1.00e-04
step 16150 | loss 0.1894 | fall/fallen/normal acc 0.853/0.859/0.972 | lr 1.00e-04
step 16200 | loss 0.2025 | fall/fallen/normal acc 0.796/0.916/0.959 | lr 1.00e-04
[VAL] step 16200 | f1 0.8582 | fallen prec 0.9551 rec 0.7858 | train_loss 0.2176
step 16250 | loss 0.1924 | fall/fallen/normal acc 0.895/0.587/0.980 | lr 1.00e-04
step 16300 | loss 0.2624 | fall/fallen/normal acc 0.838/0.943/0.962 | lr 1.00e-04
step 16350 | loss 0.2274 | fall/fallen/normal acc 0.857/0.898/0.943 | lr 1.00e-04
step 16400 | loss 0.0944 | fall/fallen/normal acc 0.922/0.886/0.991 | lr 1.00e-04
step 16450 | loss 0.2261 | fall/fallen/normal acc 0.872/0.729/0.964 | lr 1.00e-04
step 16500 | loss 0.2252 | fall/fallen/normal acc 0.853/0.783/0.969 | lr 1.00e-04
step 16550 | loss 0.1345 | fall/fallen/normal acc 0.810/0.954/0.986 | lr 1.00e-04
step 16600 | loss 0.2509 | fall/fallen/normal acc 0.969/0.554/0.969 | lr 1.00e-04
step 16650 | loss 0.2733 | fall/fallen/normal acc 0.810/0.689/0.955 | lr 1.00e-04
step 16700 | loss 0.2142 | fall/fallen/normal acc 0.798/0.723/0.941 | lr 1.00e-04
step 16750 | loss 0.2476 | fall/fallen/normal acc 0.780/0.725/0.984 | lr 1.00e-04
step 16800 | loss 0.1608 | fall/fallen/normal acc 0.821/0.946/0.952 | lr 1.00e-04
[VAL] step 16800 | f1 0.8521 | fallen prec 0.9564 rec 0.7102 | train_loss 0.2091
step 16850 | loss 0.1113 | fall/fallen/normal acc 0.952/0.773/0.986 | lr 1.00e-04
step 16900 | loss 0.1485 | fall/fallen/normal acc 0.736/0.980/0.968 | lr 1.00e-04
step 16950 | loss 0.0461 | fall/fallen/normal acc 0.949/0.976/0.980 | lr 1.00e-04
step 17000 | loss 0.2222 | fall/fallen/normal acc 0.959/0.692/0.970 | lr 1.00e-04
step 17050 | loss 0.5131 | fall/fallen/normal acc 0.754/0.623/0.964 | lr 1.00e-04
step 17100 | loss 0.2222 | fall/fallen/normal acc 0.799/0.773/0.974 | lr 1.00e-04
step 17150 | loss 0.3128 | fall/fallen/normal acc 0.852/0.807/0.975 | lr 1.00e-04
step 17200 | loss 0.1100 | fall/fallen/normal acc 0.862/0.923/0.988 | lr 1.00e-04
step 17250 | loss 0.2232 | fall/fallen/normal acc 0.845/0.842/0.989 | lr 1.00e-04
step 17300 | loss 0.3266 | fall/fallen/normal acc 0.855/0.760/0.946 | lr 1.00e-04
step 17350 | loss 0.2286 | fall/fallen/normal acc 0.650/0.838/0.954 | lr 1.00e-04
step 17400 | loss 0.1718 | fall/fallen/normal acc 0.878/0.835/0.987 | lr 1.00e-04
[VAL] step 17400 | f1 0.8272 | fallen prec 0.8281 rec 0.8281 | train_loss 0.2197
step 17450 | loss 0.2407 | fall/fallen/normal acc 0.821/0.786/0.954 | lr 1.00e-04
step 17500 | loss 0.1866 | fall/fallen/normal acc 0.765/0.961/0.977 | lr 1.00e-04
step 17550 | loss 0.1110 | fall/fallen/normal acc 0.882/0.849/0.977 | lr 1.00e-04
step 17600 | loss 0.4672 | fall/fallen/normal acc 0.809/0.681/0.978 | lr 1.00e-04
step 17650 | loss 0.3002 | fall/fallen/normal acc 0.893/0.767/0.943 | lr 1.00e-04
step 17700 | loss 0.2619 | fall/fallen/normal acc 0.877/0.804/0.963 | lr 1.00e-04
step 17750 | loss 0.2204 | fall/fallen/normal acc 0.827/0.785/0.964 | lr 1.00e-04
step 17800 | loss 0.4448 | fall/fallen/normal acc 0.730/0.886/0.971 | lr 1.00e-04
step 17850 | loss 0.2156 | fall/fallen/normal acc 0.865/0.595/0.975 | lr 1.00e-04
step 17900 | loss 0.1680 | fall/fallen/normal acc 0.947/0.659/0.977 | lr 1.00e-04
step 17950 | loss 0.2789 | fall/fallen/normal acc 0.889/0.792/0.928 | lr 1.00e-04
step 18000 | loss 0.0990 | fall/fallen/normal acc 0.834/0.927/0.983 | lr 1.00e-04
[VAL] step 18000 | f1 0.8885 | fallen prec 0.8815 rec 0.9442 | train_loss 0.2495
  [BEST] 新最优 f1=0.8885 → best_model.pt
step 18050 | loss 0.1800 | fall/fallen/normal acc 0.782/0.920/0.962 | lr 1.00e-04
step 18100 | loss 0.2479 | fall/fallen/normal acc 0.770/0.886/0.963 | lr 1.00e-04
step 18150 | loss 0.1941 | fall/fallen/normal acc 0.862/0.895/0.973 | lr 1.00e-04
step 18200 | loss 0.1719 | fall/fallen/normal acc 0.772/0.918/0.958 | lr 1.00e-04
step 18250 | loss 0.1211 | fall/fallen/normal acc 0.920/0.973/0.963 | lr 1.00e-04
step 18300 | loss 0.1079 | fall/fallen/normal acc 0.891/0.827/0.993 | lr 1.00e-04
step 18350 | loss 0.3811 | fall/fallen/normal acc 0.714/0.774/0.970 | lr 1.00e-04
step 18400 | loss 0.2719 | fall/fallen/normal acc 0.839/0.780/0.946 | lr 1.00e-04
step 18450 | loss 0.1503 | fall/fallen/normal acc 0.861/0.958/0.956 | lr 1.00e-04
step 18500 | loss 0.2507 | fall/fallen/normal acc 0.749/0.963/0.961 | lr 1.00e-04
step 18550 | loss 0.2485 | fall/fallen/normal acc 0.628/0.700/0.976 | lr 1.00e-04
step 18600 | loss 0.1940 | fall/fallen/normal acc 0.854/0.923/0.989 | lr 1.00e-04
[VAL] step 18600 | f1 0.8029 | fallen prec 0.8606 rec 0.7336 | train_loss 0.2099
step 18650 | loss 0.2691 | fall/fallen/normal acc 0.809/0.858/0.966 | lr 1.00e-04
step 18700 | loss 0.1817 | fall/fallen/normal acc 0.878/0.656/0.954 | lr 1.00e-04
step 18750 | loss 0.1643 | fall/fallen/normal acc 0.830/0.932/0.961 | lr 1.00e-04
step 18800 | loss 0.3241 | fall/fallen/normal acc 0.833/0.577/0.958 | lr 1.00e-04
step 18850 | loss 0.0955 | fall/fallen/normal acc 0.869/0.908/0.988 | lr 1.00e-04
step 18900 | loss 0.1658 | fall/fallen/normal acc 0.863/0.951/0.968 | lr 1.00e-04
step 18950 | loss 0.2420 | fall/fallen/normal acc 0.915/0.463/0.978 | lr 1.00e-04
step 19000 | loss 0.1006 | fall/fallen/normal acc 0.844/0.939/0.984 | lr 1.00e-04
step 19050 | loss 0.1322 | fall/fallen/normal acc 0.828/0.936/0.981 | lr 1.00e-04
step 19100 | loss 0.2155 | fall/fallen/normal acc 0.806/0.766/0.967 | lr 1.00e-04
step 19150 | loss 0.1477 | fall/fallen/normal acc 0.831/0.906/0.974 | lr 1.00e-04
step 19200 | loss 0.1218 | fall/fallen/normal acc 0.928/0.933/0.972 | lr 1.00e-04
[VAL] step 19200 | f1 0.8327 | fallen prec 0.9677 rec 0.7003 | train_loss 0.1800
[EPOCH 2] 完成，已存 epoch_2_model.pt
step 19250 | loss 0.0824 | fall/fallen/normal acc 0.974/0.935/0.986 | lr 1.00e-04
step 19300 | loss 0.1565 | fall/fallen/normal acc 0.813/0.810/0.982 | lr 1.00e-04
step 19350 | loss 0.2593 | fall/fallen/normal acc 0.852/0.774/0.962 | lr 1.00e-04
step 19400 | loss 0.1546 | fall/fallen/normal acc 0.808/0.857/0.978 | lr 1.00e-04
step 19450 | loss 0.1172 | fall/fallen/normal acc 0.931/0.851/0.981 | lr 1.00e-04
step 19500 | loss 0.1485 | fall/fallen/normal acc 0.849/0.943/0.978 | lr 1.00e-04
step 19550 | loss 0.2218 | fall/fallen/normal acc 0.874/0.896/0.972 | lr 1.00e-04
step 19600 | loss 0.1515 | fall/fallen/normal acc 0.947/0.921/0.972 | lr 1.00e-04
step 19650 | loss 0.1436 | fall/fallen/normal acc 0.886/0.970/0.967 | lr 1.00e-04
step 19700 | loss 0.2408 | fall/fallen/normal acc 0.876/0.748/0.970 | lr 1.00e-04
step 19750 | loss 0.1293 | fall/fallen/normal acc 0.882/0.817/0.982 | lr 1.00e-04
step 19800 | loss 0.0805 | fall/fallen/normal acc 0.939/0.951/0.967 | lr 1.00e-04
[VAL] step 19800 | f1 0.9125 | fallen prec 0.9020 rec 0.8866 | train_loss 0.1572
  [BEST] 新最优 f1=0.9125 → best_model.pt
step 19850 | loss 0.1720 | fall/fallen/normal acc 0.779/0.864/0.985 | lr 1.00e-04
step 19900 | loss 0.1206 | fall/fallen/normal acc 0.836/0.904/0.969 | lr 1.00e-04
step 19950 | loss 0.2429 | fall/fallen/normal acc 0.823/0.922/0.962 | lr 1.00e-04
step 20000 | loss 0.1161 | fall/fallen/normal acc 0.861/0.912/0.983 | lr 1.00e-04
step 20050 | loss 0.0793 | fall/fallen/normal acc 0.923/0.915/0.975 | lr 1.00e-04
step 20100 | loss 0.1342 | fall/fallen/normal acc 0.743/0.901/0.977 | lr 1.00e-04
step 20150 | loss 0.1061 | fall/fallen/normal acc 0.945/0.899/0.976 | lr 1.00e-04
step 20200 | loss 0.1249 | fall/fallen/normal acc 0.835/0.869/0.985 | lr 1.00e-04
step 20250 | loss 0.1259 | fall/fallen/normal acc 0.884/0.838/0.986 | lr 1.00e-04
step 20300 | loss 0.4038 | fall/fallen/normal acc 0.876/0.753/0.973 | lr 1.00e-04
step 20350 | loss 0.1084 | fall/fallen/normal acc 0.852/0.950/0.989 | lr 1.00e-04
step 20400 | loss 0.2138 | fall/fallen/normal acc 0.878/0.759/0.983 | lr 1.00e-04
[VAL] step 20400 | f1 0.8301 | fallen prec 0.9285 rec 0.7246 | train_loss 0.1623
step 20450 | loss 0.1590 | fall/fallen/normal acc 0.790/0.945/0.978 | lr 1.00e-04
step 20500 | loss 0.1170 | fall/fallen/normal acc 0.877/0.965/0.971 | lr 1.00e-04
step 20550 | loss 0.1630 | fall/fallen/normal acc 0.900/0.908/0.984 | lr 1.00e-04
step 20600 | loss 0.1191 | fall/fallen/normal acc 0.832/0.932/0.980 | lr 1.00e-04
step 20650 | loss 0.0765 | fall/fallen/normal acc 0.869/0.960/0.991 | lr 1.00e-04
step 20700 | loss 0.1648 | fall/fallen/normal acc 0.939/0.963/0.965 | lr 1.00e-04
step 20750 | loss 0.3421 | fall/fallen/normal acc 0.949/0.880/0.969 | lr 1.00e-04
step 20800 | loss 0.1791 | fall/fallen/normal acc 0.920/0.757/0.968 | lr 1.00e-04
step 20850 | loss 0.1353 | fall/fallen/normal acc 0.940/0.871/0.975 | lr 1.00e-04
step 20900 | loss 0.1990 | fall/fallen/normal acc 0.795/0.873/0.972 | lr 1.00e-04
step 20950 | loss 0.1568 | fall/fallen/normal acc 0.805/0.918/0.973 | lr 1.00e-04
step 21000 | loss 0.1375 | fall/fallen/normal acc 0.913/0.898/0.982 | lr 1.00e-04
[VAL] step 21000 | f1 0.8671 | fallen prec 0.9462 rec 0.7759 | train_loss 0.1624
step 21050 | loss 0.1785 | fall/fallen/normal acc 0.876/0.903/0.961 | lr 1.00e-04
step 21100 | loss 0.1177 | fall/fallen/normal acc 0.905/0.951/0.963 | lr 1.00e-04
step 21150 | loss 0.1688 | fall/fallen/normal acc 0.856/0.911/0.961 | lr 1.00e-04
step 21200 | loss 0.2289 | fall/fallen/normal acc 0.808/0.826/0.989 | lr 1.00e-04
step 21250 | loss 0.2864 | fall/fallen/normal acc 0.894/0.802/0.989 | lr 1.00e-04
step 21300 | loss 0.2069 | fall/fallen/normal acc 0.940/0.824/0.980 | lr 1.00e-04
step 21350 | loss 0.1243 | fall/fallen/normal acc 0.924/0.913/0.964 | lr 1.00e-04
step 21400 | loss 0.2235 | fall/fallen/normal acc 0.928/0.817/0.960 | lr 1.00e-04
step 21450 | loss 0.1029 | fall/fallen/normal acc 0.786/0.944/0.978 | lr 1.00e-04
step 21500 | loss 0.0955 | fall/fallen/normal acc 0.901/0.943/0.978 | lr 1.00e-04
step 21550 | loss 0.0694 | fall/fallen/normal acc 0.950/0.795/0.985 | lr 1.00e-04
step 21600 | loss 0.2704 | fall/fallen/normal acc 0.743/0.907/0.960 | lr 1.00e-04
[VAL] step 21600 | f1 0.8800 | fallen prec 0.9140 rec 0.8515 | train_loss 0.1728
step 21650 | loss 0.0477 | fall/fallen/normal acc 0.893/0.929/0.996 | lr 1.00e-04
step 21700 | loss 0.1412 | fall/fallen/normal acc 0.865/0.903/0.987 | lr 1.00e-04
step 21750 | loss 0.1320 | fall/fallen/normal acc 0.790/0.964/0.988 | lr 1.00e-04
step 21800 | loss 0.1732 | fall/fallen/normal acc 0.965/0.955/0.947 | lr 1.00e-04
step 21850 | loss 0.1922 | fall/fallen/normal acc 0.883/0.909/0.953 | lr 1.00e-04
step 21900 | loss 0.0732 | fall/fallen/normal acc 0.895/0.952/0.994 | lr 1.00e-04
step 21950 | loss 0.3027 | fall/fallen/normal acc 0.883/0.757/0.957 | lr 1.00e-04
step 22000 | loss 0.1493 | fall/fallen/normal acc 0.961/0.946/0.946 | lr 1.00e-04
step 22050 | loss 0.0765 | fall/fallen/normal acc 0.933/0.899/0.989 | lr 1.00e-04
step 22100 | loss 0.1955 | fall/fallen/normal acc 0.826/0.969/0.964 | lr 1.00e-04
step 22150 | loss 0.0606 | fall/fallen/normal acc 0.904/0.927/0.993 | lr 1.00e-04
step 22200 | loss 0.1004 | fall/fallen/normal acc 0.886/0.960/0.978 | lr 1.00e-04
[VAL] step 22200 | f1 0.8148 | fallen prec 0.8900 rec 0.6625 | train_loss 0.1370
step 22250 | loss 0.1660 | fall/fallen/normal acc 0.870/0.874/0.965 | lr 1.00e-04
step 22300 | loss 0.1080 | fall/fallen/normal acc 0.927/0.951/0.956 | lr 1.00e-04
step 22350 | loss 0.0822 | fall/fallen/normal acc 0.876/0.963/0.983 | lr 1.00e-04
step 22400 | loss 0.0547 | fall/fallen/normal acc 0.947/0.884/0.989 | lr 1.00e-04
step 22450 | loss 0.1921 | fall/fallen/normal acc 0.929/0.912/0.967 | lr 1.00e-04
step 22500 | loss 0.1480 | fall/fallen/normal acc 0.890/0.919/0.986 | lr 1.00e-04
step 22550 | loss 0.1073 | fall/fallen/normal acc 0.968/0.946/0.962 | lr 1.00e-04
step 22600 | loss 0.1034 | fall/fallen/normal acc 0.868/0.942/0.988 | lr 1.00e-04
step 22650 | loss 0.1392 | fall/fallen/normal acc 0.854/0.891/0.970 | lr 1.00e-04
step 22700 | loss 0.1401 | fall/fallen/normal acc 0.723/0.952/0.984 | lr 1.00e-04
step 22750 | loss 0.1510 | fall/fallen/normal acc 0.861/0.903/0.971 | lr 1.00e-04
